Dataset: graph_100
  Nodes: 100
  Edges: 296
  Edge/Node ratio: 2.96
  [Distance-based]
  dijkstra: mean=0.1904 ms, max=0.4348 ms
    expanded_nodes: mean=79.40, max=89.00
    stress: mean=0.7940, max=0.8900
  bidirectional_dijkstra: mean=0.1972 ms, max=0.3238 ms
    expanded_nodes: mean=60.40, max=68.00
    stress: mean=0.6040, max=0.6800
  a_star: mean=0.2493 ms, max=0.6493 ms
    expanded_nodes: mean=78.40, max=89.00
    stress: mean=0.7840, max=0.8900
  a_star_alt: mean=0.1890 ms, max=0.2531 ms
    expanded_nodes: mean=32.80, max=39.00
    stress: mean=0.3280, max=0.3900
  weighted_a_star: mean=0.2519 ms, max=0.3114 ms
    expanded_nodes: mean=77.60, max=89.00
    stress: mean=0.7760, max=0.8900
  bidirectional_a_star: mean=0.6979 ms, max=0.8195 ms
    expanded_nodes: mean=170.80, max=186.00
    stress: mean=1.7080, max=1.8600
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=0.1863 ms, max=0.3288 ms
    expanded_nodes: mean=77.80, max=94.00
    stress: mean=0.7780, max=0.9400
  a_star: mean=0.2428 ms, max=0.5540 ms
    expanded_nodes: mean=75.00, max=93.00
    stress: mean=0.7500, max=0.9300
  a_star_time_alt: mean=0.2795 ms, max=0.4241 ms
    expanded_nodes: mean=50.60, max=70.00
    stress: mean=0.5060, max=0.7000
  weighted_a_star: mean=0.2396 ms, max=0.3215 ms
    expanded_nodes: mean=74.20, max=93.00
    stress: mean=0.7420, max=0.9300
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_time_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_1000
  Nodes: 1000
  Edges: 3466
  Edge/Node ratio: 3.47
  [Distance-based]
  dijkstra: mean=1.3268 ms, max=2.9507 ms
    expanded_nodes: mean=411.00, max=878.00
    stress: mean=0.4110, max=0.8780
  bidirectional_dijkstra: mean=1.2572 ms, max=3.0805 ms
    expanded_nodes: mean=285.20, max=625.00
    stress: mean=0.2852, max=0.6250
  a_star: mean=2.1892 ms, max=7.0096 ms
    expanded_nodes: mean=396.80, max=859.00
    stress: mean=0.3968, max=0.8590
  a_star_alt: mean=1.4327 ms, max=3.4805 ms
    expanded_nodes: mean=152.40, max=288.00
    stress: mean=0.1524, max=0.2880
  weighted_a_star: mean=1.8164 ms, max=4.7482 ms
    expanded_nodes: mean=393.40, max=853.00
    stress: mean=0.3934, max=0.8530
  bidirectional_a_star: mean=5.8260 ms, max=11.5562 ms
    expanded_nodes: mean=1001.80, max=1830.00
    stress: mean=1.0018, max=1.8300
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=-0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=-0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=1.3776 ms, max=2.9137 ms
    expanded_nodes: mean=428.40, max=821.00
    stress: mean=0.4284, max=0.8210
  a_star: mean=2.1758 ms, max=5.3392 ms
    expanded_nodes: mean=408.40, max=789.00
    stress: mean=0.4084, max=0.7890
  a_star_time_alt: mean=1.6615 ms, max=3.3529 ms
    expanded_nodes: mean=229.00, max=454.00
    stress: mean=0.2290, max=0.4540
  weighted_a_star: mean=1.7590 ms, max=4.1537 ms
    expanded_nodes: mean=403.80, max=781.00
    stress: mean=0.4038, max=0.7810
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_time_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%

Dataset: graph_5000
  Nodes: 5000
  Edges: 17294
  Edge/Node ratio: 3.46
  [Distance-based]
  dijkstra: mean=15.6786 ms, max=21.3737 ms
    expanded_nodes: mean=3740.80, max=4866.00
    stress: mean=0.7482, max=0.9732
  bidirectional_dijkstra: mean=20.7200 ms, max=40.6525 ms
    expanded_nodes: mean=3517.80, max=4449.00
    stress: mean=0.7036, max=0.8898
  a_star: mean=25.5500 ms, max=45.2493 ms
    expanded_nodes: mean=3664.00, max=4858.00
    stress: mean=0.7328, max=0.9716
  a_star_alt: mean=9.9135 ms, max=58.5204 ms
    expanded_nodes: mean=537.60, max=1256.00
    stress: mean=0.1075, max=0.2512
  weighted_a_star: mean=25.5154 ms, max=33.2202 ms
    expanded_nodes: mean=3648.20, max=4858.00
    stress: mean=0.7296, max=0.9716
  bidirectional_a_star: mean=73.2620 ms, max=83.0430 ms
    expanded_nodes: mean=8728.40, max=9856.00
    stress: mean=1.7457, max=1.9712
  dijkstra gap: mean=0.0000%, max=0.0000%
  bidirectional_dijkstra gap: mean=-0.0000%, max=0.0000%
  a_star gap: mean=0.0000%, max=0.0000%
  a_star_alt gap: mean=0.0000%, max=0.0000%
  weighted_a_star gap: mean=0.0000%, max=0.0000%
  bidirectional_a_star gap: mean=-0.0000%, max=0.0000%
  [Time-based (departure: 08:00)]
  dijkstra: mean=16.2892 ms, max=23.5134 ms
    expanded_nodes: mean=3756.40, max=4889.00
    stress: mean=0.7513, max=0.9778
  a_star: mean=43.5261 ms, max=126.1736 ms
    expanded_nodes: mean=3638.20, max=4880.00
    stress: mean=0.7276, max=0.9760
  a_star_time_alt: mean=24.6214 ms, max=44.3269 ms
    expanded_nodes: mean=1677.20, max=2578.00
    stress: mean=0.3354, max=0.5156
  weighted_a_star: mean=24.5854 ms, max=34.3118 ms
    expanded_nodes: mean=3608.40, max=4878.00
    stress: mean=0.7217, max=0.9756
  dijkstra (time) gap: mean=0.0000%, max=0.0000%
  a_star (time) gap: mean=0.0000%, max=0.0000%
  a_star_time_alt (time) gap: mean=0.0000%, max=0.0000%
  weighted_a_star (time) gap: mean=0.0000%, max=0.0000%
